currency,config,iteration,sharpe_ratio,total_pnl,win_rate,max_drawdown,profit_factor,total_trades
USDCAD,Config 1: Ultra-Tight Risk,27,1.8269963330392767,120267.34969175671,74.46808510638297,-4.0929835249583855,2.7586994700029552,282
USDCAD,Config 1: Ultra-Tight Risk,28,1.0334044751525626,42865.44357189262,72.82051282051282,-4.931905348678888,1.961692047326075,195
USDCAD,Config 1: Ultra-Tight Risk,29,0.9621229022755992,42100.784839905304,71.22641509433963,-4.250633388946263,1.7725055891970516,212
USDCAD,Config 1: Ultra-Tight Risk,30,1.5642016144617412,104357.1312327787,70.70707070707071,-3.9266559470754427,2.247206208110063,297
USDCAD,Config 2: Scalping,1,1.599448632105339,108115.04849568909,60.86021505376345,-2.312249436913476,2.2444684318288597,465
USDCAD,Config 2: Scalping,2,1.7221994826007536,101813.93967920459,65.06849315068493,-2.134166803080631,2.416081211236675,438
USDCAD,Config 2: Scalping,3,1.2596727589280017,48856.19140280778,65.66666666666666,-2.7861352246965487,2.0674794765515125,300
USDCAD,Config 2: Scalping,4,1.3934634714981289,54344.3285955808,67.52411575562701,-1.52175046525845,2.2030023582106915,311
USDCAD,Config 2: Scalping,5,1.4838097467468814,97073.94792808888,60.17505470459519,-2.1857136339888523,2.184374803697977,457
USDCAD,Config 2: Scalping,6,1.6691129314699138,115788.76283957539,60.29684601113172,-2.1201312331622155,2.142006321640752,539
USDCAD,Config 2: Scalping,7,1.4465477543070269,86816.91598280042,62.04986149584487,-2.4482541364812516,2.3323734590039154,361
USDCAD,Config 2: Scalping,8,1.4659146716820157,91162.40261004496,64.00966183574879,-2.247504627968589,2.3458452045942044,414
USDCAD,Config 2: Scalping,9,1.9782682911609215,141867.11433223824,62.28893058161351,-2.317126552760769,2.5239554958402834,533
USDCAD,Config 2: Scalping,10,1.5749875343943065,99315.68671508641,61.75213675213676,-2.044523700062497,2.1646410522319055,468
USDCAD,Config 2: Scalping,11,1.4430377933053107,83673.54908129318,62.57142857142857,-2.3913748561263826,2.334998145892818,350
USDCAD,Config 2: Scalping,12,1.7463088109726899,113138.54183998969,65.91422121896161,-1.9936367557996721,2.596810356542774,443
USDCAD,Config 2: Scalping,13,1.8213975728055125,117465.9017279073,61.79337231968811,-2.0760731185881727,2.257587222220314,513
USDCAD,Config 2: Scalping,14,1.7630897499217228,134355.5443837384,61.29032258064516,-2.105075506816241,2.5691550122975344,465
USDCAD,Config 2: Scalping,15,1.6020591558818262,84386.48892117722,63.11881188118812,-1.8926843170850485,2.263761351196287,404
USDCAD,Config 2: Scalping,16,1.4730705032215123,95504.55137555451,61.44859813084113,-1.918947361999228,2.239412694445858,428
USDCAD,Config 2: Scalping,17,1.45942366856538,94241.01330070142,58.370044052863435,-2.1399583700422173,2.0534329135288028,454
USDCAD,Config 2: Scalping,18,1.7633851293747727,95354.9700193885,64.98855835240275,-2.3474921075134274,2.3708967574968476,437
USDCAD,Config 2: Scalping,19,1.730881305243176,134416.03909068223,61.62046908315565,-1.3222360632045174,2.64772259234423,469
USDCAD,Config 2: Scalping,20,1.6554461005820342,80387.6943861484,63.970588235294116,-1.8365431125539677,2.238362795687248,408
USDCAD,Config 2: Scalping,21,1.4120955393819559,88603.24687146716,60.86956521739131,-2.5826043710754782,2.077924489834736,437
USDCAD,Config 2: Scalping,22,1.4340791497872796,89111.63613585809,58.525345622119815,-2.2581104336112228,2.0435413377266487,434
USDCAD,Config 2: Scalping,23,1.4451448690010418,70177.32699099604,62.37373737373737,-2.078534794995516,2.0389814307096903,396
USDCAD,Config 2: Scalping,24,1.973319688132303,151008.38224948375,63.53166986564299,-1.7138242466990816,2.6941387124384617,521
USDCAD,Config 2: Scalping,25,1.7502536558297703,117104.80642293331,62.091503267973856,-2.0402714436703393,2.463085221088015,459
USDCAD,Config 2: Scalping,26,1.8998604384727533,169145.60809362784,62.301587301587304,-1.52237701034233,2.866478312463666,504
USDCAD,Config 2: Scalping,27,1.8773058522000625,108530.30667779509,62.419006479481645,-1.8103165635732055,2.3723942553563084,463
USDCAD,Config 2: Scalping,28,1.3304125219705822,75333.18051778803,58.040201005025125,-2.6848835339696104,2.0011301243318385,398
USDCAD,Config 2: Scalping,29,1.3778482259018632,48153.71004592594,67.76315789473685,-1.7557021919741123,2.1035624262644927,304
USDCAD,Config 2: Scalping,30,1.4863678027783915,77808.27226321811,64.09638554216868,-2.911119854485126,2.1632337058458218,415
